tableIdx,columnIdx,columns_name,columns_name_kr,columns_type,columns_desc,timestamp,standard_yn
1474,3,nexonsn,NexonSN,long,넥슨 계정 식별자,2020-06-09 11:33:28.783,N
1727,3,nexonsn,NexonSN,long,nexon.com 계정 고유 번호(다른 명칭 으로 oid/uid/useroid/membersn 이라고도 함),2021-03-05 05:59:47.730,N
1727,4,npsn,NPSN,long,"TOY에서 발행된 계정ID, PC회원(nexonsn) 기준 집계여서 -1로 입력",2021-03-05 05:59:47.730,N
1610,6,characterid,게임 캐릭터 ID,string,게임 캐릭터 ID,2021-10-19 01:21:39.600,N
1380,5,serviceareaid,게임계정 구분자,nvarchar,"accountno로 이용자를 찾기 위한 보조 식별자, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2019-12-12 07:50:10.357,N
1380,6,characterid,캐릭터 ID,nvarchar,"캐릭터를 식별하는 유니크한(UID) 값, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2019-12-12 07:50:10.357,N
1380,7,serviceid,서비스아이디,bigint,"게임별로 고정된 서비스 ID(인텔리전스 랩스에서 발급 진행), PC회원(nexonsn) 기준 집계여서 -1로 입력",2019-12-12 07:50:10.357,N
1380,8,worldid,게임 서버 정보,nvarchar,"characterid로 캐릭터를 찾기 위한 보조 식별자, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2019-12-12 07:50:10.357,N
1380,9,total_purchase_ratio,백분율 순위(총 구매),float,3개월 누적 구매기준 백분율(%) 순위,2019-12-12 07:50:10.357,N
1380,10,firstgame_purchase_ratio,백분율 순위(1순위 게임),float,3개월 누적 구매 기준 1순위 게임 백분율(%) 순위,2019-12-12 07:50:10.357,N
1380,11,secondgame_purchase_ratio,백분율 순위(2순위 게임),float,3개월 누적 구매 기준 2순위 게임 백분율(%) 순위,2019-12-12 07:50:10.357,N
1380,12,thirdgame_purchase_ratio,백분율 순위(3순위 게임),float,3개월 누적 구매 기준 3순위 게임 백분율(%) 순위,2019-12-12 07:50:10.357,N
1380,13,grade_total,등급(총 구매),varchar,3개월 누적 총 구매 기준 VIP 등급,2019-12-12 07:50:10.357,N
1380,14,grade_firstrank_game,등급(1순위 게임),varchar,3개월 누적 1순위 구매게임 기준 VIP 등급,2019-12-12 07:50:10.357,N
1380,15,grade_secondrank_game,등급(2순위 게임),varchar,3개월 누적 2순위 구매게임 기준 VIP 등급,2019-12-12 07:50:10.357,N
1380,16,grade_thirdrank_game,등급(3순위 게임),varchar,3개월 누적3순위 구매게임 기준 VIP 등급,2019-12-12 07:50:10.357,N
1380,17,billingusersn,빌링SN,bigint,넥슨 빌링 시스템에서 계정을 식별하기 위해 사용하는 키(nexonsn과 기준이 다르며 빌링 시스템 계정 정보를 이용하면 nexonsn과 맵핑할 수 있음),2019-12-12 07:50:10.357,N
1380,18,billid,BillID,varchar,"nexonsn@nx 조합으로 생성되는 유저식별자 @nx을 빼면 nexonSN 이되며, @neople을 빼면 m_id",2019-12-12 07:50:10.357,N
1380,19,cashtype,캐시타입,varchar,"충전 캐시 타입(NexonCash(넥슨), Sera(네오플 던파), Tera(네오플 사이퍼즈) )",2019-12-12 07:50:10.357,N
1380,20,purchaseamount_cash_nongift,구매금액(선물 제외),money,3개월 유료 구매금액(선물한 금액 제외),2019-12-12 07:50:10.357,N
1380,21,purchaseamount_cash_gift,선물금액,money,3개월 유료 구매액(선물한 금액만),2019-12-12 07:50:10.357,N
1380,22,firstgame_purchase_serviceid,1순위 서비스아이디,bigint,1순위 게임 서비스아이디,2019-12-12 07:50:10.357,N
1380,23,firstgame_purchase_gameid,1순위 게임ID,bigint,1순위 게임ID,2019-12-12 07:50:10.357,N
1380,24,firstgame_purchase_gamename,1순위 구매 게임명,varchar,1순위 구매 게임명,2019-12-12 07:50:10.357,N
1380,25,firstgame_purchaseamount_cash_nongift,1순위 게임 구매 금액,money,1순위게임 3개월 유료 구매금액 (선물제외),2019-12-12 07:50:10.357,N
1380,26,firstgame_purchaseamount_cash_gift,1순위 게임 선물 금액,money,1순위게임 3개월 유료 구매금액 (선물),2019-12-12 07:50:10.357,N
1380,27,firstgame_purchaseamount_ratio,1순위 게임 매출 비중,float,1순위게임 3개월 누적 매출 비중,2019-12-12 07:50:10.357,N
1380,28,secondgame_purchase_serviceid,2순위 서비스아이디,bigint,2순위 게임 서비스아이디,2019-12-12 07:50:10.357,N
1380,29,secondgame_purchase_gameid,2순위 게임ID,bigint,2순위 게임ID,2019-12-12 07:50:10.357,N
1380,30,secondgame_purchase_gamename,2순위 구매 게임명,varchar,2순위 구매 게임명,2019-12-12 07:50:10.357,N
1380,31,secondgame_purchaseamount_cash_nongift,2순위 게임 구매 금액,money,2순위게임 3개월 유료 구매금액 (선물제외),2019-12-12 07:50:10.357,N
1380,32,secondgame_purchaseamount_cash_gift,2순위 게임 선물 금액,money,2순위게임 3개월 유료 구매금액 (선물),2019-12-12 07:50:10.357,N
1380,33,secondgame_purchaseamount_ratio,2순위 게임 매출 비중,float,2순위게임 3개월 누적 매출 비중,2019-12-12 07:50:10.357,N
1380,34,thirdgame_purchase_serviceid,3순위 서비스아이디,bigint,3순위 게임 서비스아이디,2019-12-12 07:50:10.357,N
1380,35,thirdgame_purchase_gameid,3순위 게임ID,bigint,3순위 게임ID,2019-12-12 07:50:10.357,N
1380,36,thirdgame_purchase_gamename,3순위 구매 게임명,varchar,3순위 구매 게임명,2019-12-12 07:50:10.357,N
1380,37,thirdgame_purchaseamount_cash_nongift,3순위 게임 구매 금액,money,3순위게임 3개월 유료 구매금액 (선물제외),2019-12-12 07:50:10.357,N
1380,38,thirdgame_purchaseamount_cash_gift,3순위 게임 선물 금액,money,3순위게임 3개월 유료 구매금액 (선물),2019-12-12 07:50:10.357,N
1380,39,thirdgame_purchaseamount_ratio,3순위 게임 매출 비중,float,3순위 게임 3개월 누적 매출 비중,2019-12-12 07:50:10.357,N
1380,40,userlimitamount,자가 한도 금액,money,자가 설정한 충전 한도 금액,2019-12-12 07:50:10.357,N
1380,41,charge_amount_cash,충전 금액,money,3개월 누적 유료 충전 금액,2019-12-12 07:50:10.357,N
1380,42,first_charge_paymethod,1순위 충전 수단,varchar,3개월 총 누적 충전금액(유료) 기준 1순위 충전수단,2019-12-12 07:50:10.357,N
1380,43,first_charge_amount_cash,1순위 충전 금액,money,3개월 총 누적 충전금액(유료) 기준 1순위 충전수단,2019-12-12 07:50:10.357,N
1380,44,second_charge_paymethod,2순위 충전 수단,varchar,3개월 총 누적 충전금액(유료) 기준 2순위 충전수단,2019-12-12 07:50:10.357,N
1380,45,second_charge_amount_cash,2순위 충전 금액,money,3개월 총 누적 충전금액(유료) 기준 2순위 충전금액,2019-12-12 07:50:10.357,N
1380,46,loadingtime,데이터 적재 일시,datetime,데이터 적재 일시,2019-12-12 07:50:10.357,N
1399,0,sdate,집계일,date,한국 표준 시간 (KST:Korea Standard Time) 기준 집계 일자,2020-05-05 07:48:35.963,N
1399,1,timezone,집계 시간대,string,KST (Korea Standard Time),2020-05-05 07:48:35.963,N
1399,2,accountno,AccountNo,string,"게임에서 발행한 계정ID, PC회원(nexonsn) 기준 집계여서 -1로 입력",2020-05-05 07:48:35.963,N
1399,3,nexonsn,NexonSN,long,nexon.com 계정 고유 번호(다른 명칭 으로 oid/uid/useroid/membersn 이라고도 함),2020-05-05 07:48:35.963,N
1399,4,npsn,NPSN,long,"TOY에서 발행된 계정ID, PC회원(nexonsn) 기준 집계여서 -1로 입력",2020-05-05 07:48:35.963,N
1399,5,serviceareaid,게임계정 구분자,string,"accountno로 이용자를 찾기 위한 보조 식별자, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2020-05-05 07:48:35.963,N
1399,6,characterid,캐릭터 ID,string,"캐릭터를 식별하는 유니크한(UID) 값, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2020-05-05 07:48:35.963,N
1399,7,serviceid,서비스아이디,long,"게임별로 고정된 서비스 ID(인텔리전스 랩스에서 발급 진행), PC회원(nexonsn) 기준 집계여서 -1로 입력",2020-05-05 07:48:35.963,N
1381,0,sdate,집계일,date,한국 표준 시간 (KST:Korea Standard Time) 기준 집계 일자,2019-12-13 08:00:30.247,N
1381,1,timezone,집계 시간대,string,KST (Korea Standard Time),2019-12-13 08:00:30.247,N
1381,2,accountno,AccountNo,string,"게임에서 발행한 계정ID, PC회원(nexonsn) 기준 집계여서 -1로 입력",2019-12-13 08:00:30.247,N
1381,3,nexonsn,NexonSN,long,nexon.com 계정 고유 번호(다른 명칭 으로 oid/uid/useroid/membersn 이라고도 함),2019-12-13 08:00:30.247,N
1381,4,npsn,NPSN,long,"TOY에서 발행된 계정ID, PC회원(nexonsn) 기준 집계여서 -1로 입력",2019-12-13 08:00:30.247,N
1381,5,serviceareaid,게임계정 구분자,string,"accountno로 이용자를 찾기 위한 보조 식별자, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2019-12-13 08:00:30.247,N
1381,6,characterid,캐릭터 ID,string,"캐릭터를 식별하는 유니크한(UID) 값, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2019-12-13 08:00:30.247,N
1381,7,serviceid,서비스아이디,long,"게임별로 고정된 서비스 ID(인텔리전스 랩스에서 발급 진행), PC회원(nexonsn) 기준 집계여서 -1로 입력",2019-12-13 08:00:30.247,N
1381,8,worldid,게임 서버 정보,string,"characterid로 캐릭터를 찾기 위한 보조 식별자, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2019-12-13 08:00:30.247,N
1381,9,processorname,프로세서(CPU) 명,string,프로세서(CPU) 이름,2019-12-13 08:00:30.247,N
1381,10,processorcore,프로세서(CPU) 코어 수,long,프로세서(CPU) 코어 수,2019-12-13 08:00:30.247,N
1381,11,ramsize,램 사이즈,long,램의 사양(단위 Gigabyte),2019-12-13 08:00:30.247,N
1381,12,videoname_array,GPU 정보,string,GPU 제품을 어레이 형태로 표시,2019-12-13 08:00:30.247,N
1381,13,osname,OS 명,string,OS 명칭,2019-12-13 08:00:30.247,N
1381,14,osbit,OS 비트,string,OS 비트 정보,2019-12-13 08:00:30.247,N
1381,15,volumesize,하드 용량,long,하드 용량 정보,2019-12-13 08:00:30.247,N
1381,16,soundname_array,사운드 장치 정보,string,사운드 장치 정보를 어레이로 제공,2019-12-13 08:00:30.247,N
1381,17,pcbang_name,피씨방 이름,string,피씨방 이름,2019-12-13 08:00:30.247,N
1381,18,sido,시/도,string,피씨방이 위치한 시/도,2019-12-13 08:00:30.247,N
1381,19,gu,구,string,피씨방이 위치한 구,2019-12-13 08:00:30.247,N
1381,20,loadingtime,데이터 적재 일시,datetime,데이터 적재 일시,2019-12-13 08:00:30.247,N
1644,15,identitysn_most_playtime_6m,identitysn 기준 가장 플레이시간이 많은 nexonsn 의 비PC방 플레이타임(6개월),int,identitysn 기준 가장 플레이시간이 많은 nexonsn 의 비PC방 플레이타임(6개월),2020-11-11 05:08:50.777,N
1644,16,nexonsn_totalplaytime_3m,nexonsn기준 누적 플레이시간(3개월),int,nexonsn기준 최근 3개월동안 모든 국내 PC게임을 접속한 누적 시간 (분),2020-11-11 05:08:50.777,N
1432,14,os_platform,OS 플랫폼,string,OS 플랫폼,2020-05-05 07:53:19.193,N
1432,15,first_usedate,최초 사용 시점,datetime,해당 디바이스 최초 사용 시점,2020-05-05 07:53:19.193,N
1432,16,recent_usedate,최근 사용 시점,datetime,해당 디바이스 최근 사용 시점,2020-05-05 07:53:19.193,N
1432,17,before_usedate,이전 기기 최초 사용 시점,datetime,first_usedate 정렬 기준 (현재 기기를 제외한) 가장 최신 기기의 first_usedate사용,2020-05-05 07:53:19.193,N
1432,18,cycle_datediff,기기 변경 날짜 간의 차이,long,"이전에 사용한 기기와 현재 사용하는 기기 기준(first_usedate, before_usedate) 두 날짜 간의 차이",2020-05-05 07:53:19.193,N
1432,19,loadingtime,데이터 적재 일시,datetime,데이터 적재 일시,2020-05-05 07:53:19.193,N
1433,10,weekend_tag,"주말 - 주행성, 야행성 태깅",string,"morning_weekend, night_weekend 중 높은 수치에 따라 판별  => a morning lark(주행성), a night owl(야행성), a hummingbird(동률)",2020-05-05 07:53:41.613,N
1433,11,morning_weekday,주중 오전 접속 2주 간 총계,long,(주중) 오전 8시~오후 8시 이전까지 2주간 접속한 수의 합,2020-05-05 07:53:41.613,N
1433,12,night_weekday,주중 오후 접속 2주 간 총계,long,(주중)오후 8시~오전 8시 이전까지 2주간 접속한 수의 합,2020-05-05 07:53:41.613,N
1433,13,morning_weekend,주말 오전 접속 2주 간 총계,long,(주말)오전 8시~오후 8시 이전까지 2주간 접속한 수의 합,2020-05-05 07:53:41.613,N
1433,14,night_weekend,주말 오후 접속 2주 간 총계,long,(주중)오후 8시~오전 8시 이전까지 2주간 접속한 수의 합,2020-05-05 07:53:41.613,N
1433,15,loadingtime,데이터 적재 일시,datetime,데이터 적재 일시,2020-05-05 07:53:41.613,N
1436,5,serviceareaid,게임계정 구분자,string,"accountno로 이용자를 찾기 위한 보조 식별자, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2020-05-05 07:54:29.247,N
1436,6,characterid,캐릭터 ID,string,"캐릭터를 식별하는 유니크한(UID) 값, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2020-05-05 07:54:29.247,N
1785,0,sdate,집계일,date,집계 일자 (yyyy-MM-dd),2021-03-25 06:51:02.197,N
1785,1,timezone,집계 시간대,string,"집계 시간대 (KST, UTC 등)",2021-03-25 06:51:02.197,N
1644,17,nexonsn_totalplaytime_6m,nexonsn기준 누적 플레이시간(6개월),int,nexonsn기준 최근 6개월동안 모든 국내 PC게임을 접속한 누적 시간 (분),2020-11-11 05:08:50.777,N
1644,18,nexonsn_pcbang_playtime_3m,nexonsn기준 PC방 누적 플레이시간(3개월),int,nexonsn기준 최근 3개월동안 PC방에서 모든 국내 PC게임을 접속한 누적 시간 (분),2020-11-11 05:08:50.777,N
1644,19,nexonsn_pcbang_playtime_6m,nexonsn기준 PC방 누적 플레이시간(6개월),int,nexonsn기준 최근 6개월동안 PC방에서 모든 국내 PC게임을 접속한 누적 시간 (분),2020-11-11 05:08:50.777,N
1644,20,nexonsn_nopcbang_playtime_3m,nexonsn기준 비PC방 누적 플레이시간(3개월),int,nexonsn기준 최근 3개월동안 PC방에서 모든 국내 PC게임을 접속한 누적 시간 (분),2020-11-11 05:08:50.777,N
1785,2,accountno,게임 계정,string,"*미사용, 게임에서 발행된 계정 ID",2021-03-25 06:51:02.197,N
1785,3,nexonsn,NexonSN,long,"*미사용, 넥슨 계정 식별자",2021-03-25 06:51:02.197,N
1785,4,npsn,NPSN,long,TOY에서 발급한 모바일 플랫폼 계정 식별자,2021-03-25 06:51:02.197,N
1436,7,serviceid,서비스아이디,long,"게임별로 고정된 서비스 ID(인텔리전스 랩스에서 발급 진행), PC회원(nexonsn) 기준 집계여서 -1로 입력",2020-05-05 07:54:29.247,N
1436,8,worldid,게임 서버 정보,string,"characterid로 캐릭터를 찾기 위한 보조 식별자, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2020-05-05 07:54:29.247,N
1388,5,serviceareaid,게임계정 구분자,string,"accountno로 이용자를 찾기 위한 보조 식별자, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2019-12-24 08:19:18.557,N
1388,6,characterid,캐릭터 ID,string,"캐릭터를 식별하는 유니크한(UID) 값, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2019-12-24 08:19:18.557,N
1388,7,serviceid,서비스아이디,long,"게임별로 고정된 서비스 ID(인텔리전스 랩스에서 발급 진행), PC회원(nexonsn) 기준 집계여서 -1로 입력",2019-12-24 08:19:18.557,N
1388,8,worldid,게임 서버 정보,string,"characterid로 캐릭터를 찾기 위한 보조 식별자, PC회원(nexonsn) 기준 집계여서 !notapplicable@로 입력",2019-12-24 08:19:18.557,N
1388,9,route,매핑 근거,string,매핑한 사유 혹은 출처,2019-12-24 08:19:18.557,N
1388,10,loadingtime,데이터 적재 일시,datetime,데이터 적재 일시,2019-12-24 08:19:18.557,N
1933,0,sdate,집계일,date,한국 표준 시간 (KST:Korea Standard Time) 기준 집계 일자,2021-12-31 04:21:22.807,N
1933,1,timezone,집계 시간대,string,KST (Korea Standard Time),2021-12-31 04:21:22.807,N
1933,2,accountno,AccountNo,string,게임에서 발행한 계정ID,2021-12-31 04:21:22.807,N
1649,12,hj_area,행정구역명,nvarchar,행정구역명. objectid 의 값을 KAKAO Map 주소검색 API 에 입력시 반환되는 값을 기반으로 함,2021-10-05 08:25:31.620,N
1649,13,latitude,위도,nvarchar,위도. objectid 의 값을 KAKAO Map 주소검색 API 에 입력시 반환되는 값을 기반으로 함,2021-10-05 08:25:31.620,N
1649,14,longitude,경도,nvarchar,경도. objectid 의 값을 KAKAO Map 주소검색 API 에 입력시 반환되는 값을 기반으로 함,2021-10-05 08:25:31.620,N
1649,15,hjd_code,행정동 코드,nvarchar,행정동 코드. objectid 의 값을 KAKAO Map 주소검색 API 에 입력시 반환되는 값을 기반으로 함,2021-10-05 08:25:31.620,N
1933,3,nexonsn,NexonSN,long,nexon.com 계정 고유 번호(다른 명칭 으로 oid/uid/useroid/membersn 이라고도 함),2021-12-31 04:21:22.807,N
1929,12,createdate,게임서비스별 가입일자,date,게임서비스에 대한 nexonsn 의 최초 가입일자,2021-12-10 01:04:48.957,N
1929,13,flag,신규/복귀 플레그,nvarchar,유저구분 값. 자세한 사항은 컨플루언스 문서 참고,2021-12-10 01:04:48.957,N
1929,14,loadingtime,데이터 적재 일시,datetime,DB에 집계된 시간,2021-12-10 01:04:48.957,N
1748,0,sdate,집계일,date,집계 일자 (yyyy-MM-dd),2021-01-14 06:25:38.470,N
1748,1,timezone,집계 시간대,string,"집계 시간대 (KST, UTC 등)",2021-01-14 06:25:38.470,N
1748,2,accountno,게임 계정,string,게임에서 발행된 계정 ID,2021-01-14 06:25:38.470,N
1748,3,nexonsn,NexonSN,long,넥슨 계정 식별자,2021-01-14 06:25:38.470,N
1748,4,npsn,NPSN,long,TOY에서 발급한 모바일 플랫폼 계정 식별자,2021-01-14 06:25:38.470,N
1748,5,serviceareaid,게임 계정 구분자,string,"NXLog의 accounttype, 일부게임 regionid 처럼 게임 계정의 유일성을 보장하기 위해 필요한 추가 구분자",2021-01-14 06:25:38.470,N
1748,6,characterid,게임 캐릭터 ID,string,게임 캐릭터 ID,2021-01-14 06:25:38.470,N
1748,7,serviceid,서비스아이디,long,랩스에서 발급하고 관리하는 게임 식별자,2021-01-14 06:25:38.470,N
1748,8,worldid,게임 서버,string,게임 서버 구분자,2021-01-14 06:25:38.470,N
1748,9,listtype,리스트 유형,string,"리스트 유형(id, ip 두가지 존재)",2021-01-14 06:25:38.470,N
1748,10,blacklist,블랙리스트,string,블랙리스트,2021-01-14 06:25:38.470,N
1748,11,connecttype,접속 유형,string,"nexon, neople, naver..등 (리스트 유형이 id일때만 값 존재)",2021-01-14 06:25:38.470,N
1748,12,startdatetime,제한 시작 시간,datetime,제한 시작 시간,2021-01-14 06:25:38.470,N
1748,13,expiredatetime,제한 종료 날짜,datetime,제한 종료 날짜,2021-01-14 06:25:38.470,N
1748,14,timediff,제한시간 (분 단위),int,제한시간 (분 단위),2021-01-14 06:25:38.470,N
1748,15,loadingtime,데이터 적재 일시,datetime,DB에 집계된 시간,2021-01-14 06:25:38.470,N
1933,4,npsn,NPSN,long,TOY에서 발행된 계정ID,2021-12-31 04:21:22.807,N
1933,5,serviceareaid,게임계정 구분자,string,accountno로 이용자를 찾기 위한 보조 식별자,2021-12-31 04:21:22.807,N
1875,9,rank,순위,long,인기 순위,2021-12-20 02:12:24.093,N
1875,10,post_id,글번호,string,인기 게시글의 번호,2021-12-20 02:12:24.093,N
1875,11,post_title,글제목,string,인기글의 제목,2021-12-20 02:12:24.093,N
1875,12,post_url,글주소,string,해당 인기글로 바로 연결되는 url 주소,2021-12-20 02:12:24.093,N
1875,13,worldname,서버명,string,해당 인기글 작성 유저 캐릭터의 메이플스토리의 서버명,2021-12-20 02:12:24.093,N
1772,0,sdate,집계일,date,집계 일자 (yyyy-MM-dd),2021-02-05 08:21:29.723,N
1772,1,timezone,집계 시간대,string,"집계 시간대 (KST, UTC 등)",2021-02-05 08:21:29.723,N
1772,2,accountno,게임 계정,string,게임에서 발행된 계정 ID,2021-02-05 08:21:29.723,N
1772,3,nexonsn,NexonSN,long,넥슨 계정 식별자,2021-02-05 08:21:29.723,N
1772,4,npsn,NPSN,long,TOY에서 발급한 모바일 플랫폼 계정 식별자,2021-02-05 08:21:29.723,N
1772,5,serviceareaid,게임 계정 구분자,string,"NXLog의 accounttype, 일부게임 regionid 처럼 게임 계정의 유일성을 보장하기 위해 필요한 추가 구분자",2021-02-05 08:21:29.723,N
1772,6,characterid,게임 캐릭터 ID,string,게임 캐릭터 ID,2021-02-05 08:21:29.723,N
1772,7,serviceid,서비스아이디,long,랩스에서 발급하고 관리하는 게임 식별자,2021-02-05 08:21:29.723,N
1772,8,worldid,게임 서버,string,게임 서버 구분자,2021-02-05 08:21:29.723,N
1772,9,dateid,주차별아이디,int,주차별아이디,2021-02-05 08:21:29.723,N
1772,10,regionid,지역아이디,int,지역아이디,2021-02-05 08:21:29.723,N
1772,11,gameid,게임아이디,int,게임아이디,2021-02-05 08:21:29.723,N
1933,6,characterid,캐릭터 ID,string,캐릭터를 식별하는 유니크한(UID) 값,2021-12-31 04:21:22.807,N
1933,7,serviceid,서비스아이디,long,게임별로 고정된 서비스 ID(인텔리전스 랩스에서 발급 진행),2021-12-31 04:21:22.807,N
1772,12,ct_score,누적시간 점수,float,누적시간 점수,2021-02-05 08:21:29.723,N
1772,13,rt_score,최근시간 점수,float,최근시간 점수,2021-02-05 08:21:29.723,N
1772,14,st_score,지속이용 점수,float,지속이용 점수,2021-02-05 08:21:29.723,N
1630,0,sdate,집계일,timestamp,집계 일자 (yyyy-MM-dd hh:mm:ss),2021-02-10 01:00:16.300,N
1630,1,timezone,집계 시간대,string,"집계 시간대 (KST, UTC 등)",2021-02-10 01:00:16.300,N
1630,2,accountno,게임 계정,string,게임에서 발행된 계정 ID,2021-02-10 01:00:16.300,N
1630,3,nexonsn,NexonSN,long,넥슨 계정 식별자,2021-02-10 01:00:16.300,N
1630,4,npsn,NPSN,long,TOY에서 발급한 모바일 플랫폼 계정 식별자,2021-02-10 01:00:16.300,N
1630,5,serviceareaid,게임 계정 구분자,string,"NXLog의 accounttype, 일부게임 regionid 처럼 게임 계정의 유일성을 보장하기 위해 필요한 추가 구분자",2021-02-10 01:00:16.300,N
1630,6,characterid,게임 캐릭터 ID,string,게임 캐릭터 ID,2021-02-10 01:00:16.300,N
1630,7,serviceid,서비스아이디,long,랩스에서 발급하고 관리하는 게임 식별자,2021-02-10 01:00:16.300,N
1630,8,worldid,게임 서버,string,게임 서버 구분자,2021-02-10 01:00:16.300,N
1630,9,dw_game_code,IDC 게임 코드,string,idc DW에서 발급/ 관리하는 게임코드 게임 정보 참조: nxdim.dbo.d_pc_serviceid_dwgamecode_info,2021-02-10 01:00:16.300,N
1763,13,matchendtype,매치 종료 유형,string,"매치 종료 유형(정상, 중도퇴장, 비정상종료, 탈주 등)",2021-08-26 04:33:13.510,N
1763,14,matchendtype_desc,매치 종료 유형 설명,string,매치 종료 유형의 메타 정보. 메타정보가 없을 경우 matchendtype 과 동일,2021-08-26 04:33:13.510,N
